canonical_name,alias_text,language,region,confidence_score,source
Groundnut,భూమి చెనగ,te,Andhra Pradesh,0.9,seed
Groundnut,Bhoomi Chenaga,te,Andhra Pradesh,0.85,seed
Groundnut,Phalli,hi,Madhya Pradesh,0.8,seed
Groundnut,फल्ली,hi,Madhya Pradesh,0.85,seed
Groundnut,Vilayati Badam,hi,Bihar,0.75,seed
Wheat,Wheat,en,,1.0,seed
Wheat,गेहूँ,hi,Uttar Pradesh,1.0,seed
Wheat,Gehun,hi,Uttar Pradesh,1.0,seed
Wheat,Gehu,hi,Punjab,0.95,seed
Wheat,Gehoon,hi,Haryana,0.95,seed
Wheat,गव्हाचे,mr,Maharashtra,1.0,seed
Wheat,Gavhache,mr,Maharashtra,0.95,seed
Wheat,गहू,mr,Maharashtra,1.0,seed
Wheat,Gahu,mr,Maharashtra,0.95,seed
Wheat,ઘઉં,gu,Gujarat,1.0,seed
Wheat,Ghau,gu,Gujarat,0.95,seed
Wheat,గోధుమ,te,Andhra Pradesh,1.0,seed
Wheat,Godhuma,te,Andhra Pradesh,0.95,seed
Wheat,கோதுமை,ta,Tamil Nadu,1.0,seed
Wheat,Gothumai,ta,Tamil Nadu,0.95,seed
Wheat,ਕਣਕ,pa,Punjab,1.0,seed
Wheat,Kanak,pa,Punjab,1.0,seed
Wheat,গম,bn,West Bengal,1.0,seed
Wheat,Gom,bn,West Bengal,0.95,seed
Wheat,ಗೋಧಿ,kn,Karnataka,1.0,seed
Wheat,Godhi,kn,Karnataka,0.95,seed
Wheat,Atta,hi,Rajasthan,0.85,seed
Wheat,आटा,hi,Rajasthan,0.85,seed
Wheat,Maida,hi,Delhi,0.7,seed
Wheat,Kanak Gehun,hi,Madhya Pradesh,0.85,seed
Rice,Rice,en,,1.0,seed
Rice,चावल,hi,Bihar,1.0,seed
Rice,Chawal,hi,Bihar,1.0,seed
Rice,Chaawal,hi,Uttar Pradesh,0.95,seed
Rice,Chaval,hi,Madhya Pradesh,0.9,seed
Rice,तांदूळ,mr,Maharashtra,1.0,seed
Rice,Tandool,mr,Maharashtra,0.95,seed
Rice,Tandul,mr,Maharashtra,0.95,seed
Rice,ચોખા,gu,Gujarat,1.0,seed
Rice,Chokha,gu,Gujarat,0.95,seed
Rice,బియ్యం,te,Telangana,1.0,seed
Rice,Biyyam,te,Telangana,0.95,seed
Rice,அரிசி,ta,Tamil Nadu,1.0,seed
Rice,Arisi,ta,Tamil Nadu,0.95,seed
Rice,ਚੌਲ,pa,Punjab,1.0,seed
Rice,Chaul,pa,Punjab,0.95,seed
Rice,ভাত,bn,West Bengal,1.0,seed
Rice,Bhaat,bn,West Bengal,0.95,seed
Rice,Chaal,bn,West Bengal,0.9,seed
Rice,ಅಕ್ಕಿ,kn,Karnataka,1.0,seed
Rice,Akki,kn,Karnataka,0.95,seed
Rice,Dhan,hi,Bihar,0.85,seed
Rice,धान,hi,Bihar,0.9,seed
Rice,Paddy,en,,0.9,seed
Rice,Basmati,en,,0.8,seed
Rice,Sona Masoori,en,,0.8,seed
Rice,Ponni,ta,Tamil Nadu,0.8,seed
Maize,Maize,en,,1.0,seed
Maize,मक्का,hi,Bihar,1.0,seed
Maize,Makka,hi,Bihar,1.0,seed
Maize,Makkai,hi,Uttar Pradesh,0.95,seed
Maize,Bhutta,hi,Madhya Pradesh,0.9,seed
Maize,भुट्टा,hi,Madhya Pradesh,0.9,seed
Maize,मका,mr,Maharashtra,1.0,seed
Maize,Maka,mr,Maharashtra,0.95,seed
Maize,મકાઈ,gu,Gujarat,1.0,seed
Maize,Makai,gu,Gujarat,0.95,seed
Maize,మొక్కజొన్న,te,Andhra Pradesh,1.0,seed
Maize,Mokkajonna,te,Andhra Pradesh,0.95,seed
Maize,மக்காச்சோளம்,ta,Tamil Nadu,1.0,seed
Maize,Makkachoolam,ta,Tamil Nadu,0.95,seed
Maize,ਮੱਕੀ,pa,Punjab,1.0,seed
Maize,Makki,pa,Punjab,0.95,seed
Maize,ভুট্টা,bn,West Bengal,1.0,seed
Maize,Bhutta,bn,West Bengal,0.9,seed
Maize,ಮೆಕ್ಕೆ ಜೋಳ,kn,Karnataka,1.0,seed
Maize,Mekke Jola,kn,Karnataka,0.95,seed
Maize,Corn,en,,0.95,seed
Maize,Cholam,ta,Tamil Nadu,0.8,seed
Maize,Junari,mr,Maharashtra,0.8,seed
Sorghum,Sorghum,en,,1.0,seed
Sorghum,ज्वार,hi,Maharashtra,1.0,seed
Sorghum,Jowar,hi,Maharashtra,1.0,seed
Sorghum,Jwar,hi,Rajasthan,0.95,seed
Sorghum,Jwari,hi,Karnataka,0.9,seed
Sorghum,ज्वारी,mr,Maharashtra,1.0,seed
Sorghum,Jwari,mr,Maharashtra,1.0,seed
Sorghum,જુવાર,gu,Gujarat,1.0,seed
Sorghum,Juvar,gu,Gujarat,0.95,seed
Sorghum,జొన్నలు,te,Telangana,1.0,seed
Sorghum,Jonnalu,te,Telangana,0.95,seed
Sorghum,சோளம்,ta,Tamil Nadu,1.0,seed
Sorghum,Cholam,ta,Tamil Nadu,0.95,seed
Sorghum,ਜਵਾਰ,pa,Punjab,1.0,seed
Sorghum,জোয়ার,bn,West Bengal,1.0,seed
Sorghum,Joyar,bn,West Bengal,0.9,seed
Sorghum,ಜೋಳ,kn,Karnataka,1.0,seed
Sorghum,Jola,kn,Karnataka,0.95,seed
Sorghum,Milo,en,,0.7,seed
Sorghum,Great Millet,en,,0.75,seed
Pearl Millet,Pearl Millet,en,,1.0,seed
Pearl Millet,बाजरा,hi,Rajasthan,1.0,seed
Pearl Millet,Bajra,hi,Rajasthan,1.0,seed
Pearl Millet,Baajra,hi,Gujarat,0.95,seed
Pearl Millet,Bajri,hi,Gujarat,0.95,seed
Pearl Millet,बाजरी,mr,Maharashtra,1.0,seed
Pearl Millet,Bajri,mr,Maharashtra,1.0,seed
Pearl Millet,બાજરી,gu,Gujarat,1.0,seed
Pearl Millet,Bajri,gu,Gujarat,0.95,seed
Pearl Millet,సజ్జలు,te,Telangana,1.0,seed
Pearl Millet,Sajjalu,te,Telangana,0.95,seed
Pearl Millet,கம்பு,ta,Tamil Nadu,1.0,seed
Pearl Millet,Kambu,ta,Tamil Nadu,0.95,seed
Pearl Millet,ਬਾਜਰਾ,pa,Punjab,1.0,seed
Pearl Millet,বাজরা,bn,West Bengal,1.0,seed
Pearl Millet,Bajra,bn,West Bengal,0.9,seed
Pearl Millet,ಸಜ್ಜೆ,kn,Karnataka,1.0,seed
Pearl Millet,Sajje,kn,Karnataka,0.95,seed
Pearl Millet,Gantilu,te,Andhra Pradesh,0.8,seed
Mustard,Mustard,en,,1.0,seed
Mustard,सरसों,hi,Rajasthan,1.0,seed
Mustard,Sarson,hi,Rajasthan,1.0,seed
Mustard,Sarso,hi,Uttar Pradesh,0.95,seed
Mustard,Rai,hi,Rajasthan,0.9,seed
Mustard,राई,hi,Rajasthan,0.9,seed
Mustard,मोहरी,mr,Maharashtra,1.0,seed
Mustard,Mohari,mr,Maharashtra,0.95,seed
Mustard,રાઈ,gu,Gujarat,1.0,seed
Mustard,Rai,gu,Gujarat,0.95,seed
Mustard,ఆవాలు,te,Andhra Pradesh,1.0,seed
Mustard,Aavalu,te,Andhra Pradesh,0.95,seed
Mustard,கடுகு,ta,Tamil Nadu,1.0,seed
Mustard,Kadugu,ta,Tamil Nadu,0.95,seed
Mustard,ਸਰ੍ਹੋਂ,pa,Punjab,1.0,seed
Mustard,Sarhon,pa,Punjab,0.95,seed
Mustard,সর্ষে,bn,West Bengal,1.0,seed
Mustard,Sorshe,bn,West Bengal,0.95,seed
Mustard,ಸಾಸಿವೆ,kn,Karnataka,1.0,seed
Mustard,Sasive,kn,Karnataka,0.95,seed
Mustard,Toria,hi,Rajasthan,0.85,seed
Mustard,तोरिया,hi,Rajasthan,0.85,seed
Mustard,Mustard Seed,en,,0.95,seed
Mustard,Yellow Mustard,en,,0.8,seed
Sunflower,Sunflower,en,,1.0,seed
Sunflower,सूरजमुखी,hi,Karnataka,1.0,seed
Sunflower,Surajmukhi,hi,Karnataka,1.0,seed
Sunflower,सूर्यफूल,mr,Maharashtra,1.0,seed
Sunflower,Suryaphool,mr,Maharashtra,0.95,seed
Sunflower,સૂર્યમુખી,gu,Gujarat,1.0,seed
Sunflower,Suryamukhi,gu,Gujarat,0.95,seed
Sunflower,ప్రొద్దుతిరుగుడు,te,Andhra Pradesh,1.0,seed
Sunflower,Proddutirugudi,te,Andhra Pradesh,0.9,seed
Sunflower,சூரியகாந்தி,ta,Tamil Nadu,1.0,seed
Sunflower,Suriyakanthi,ta,Tamil Nadu,0.95,seed
Sunflower,ਸੂਰਜਮੁਖੀ,pa,Punjab,1.0,seed
Sunflower,সূর্যমুখী,bn,West Bengal,1.0,seed
Sunflower,Surjomukhi,bn,West Bengal,0.9,seed
Sunflower,ಸೂರ್ಯಕಾಂತಿ,kn,Karnataka,1.0,seed
Sunflower,Suryakanthi,kn,Karnataka,0.95,seed
Sunflower,Sunflower Seed,en,,0.9,seed
Onion,Onion,en,,1.0,seed
Onion,प्याज़,hi,Maharashtra,1.0,seed
Onion,Pyaaz,hi,Maharashtra,1.0,seed
Onion,Pyaj,hi,Uttar Pradesh,0.95,seed
Onion,Piyaz,hi,Rajasthan,0.9,seed
Onion,कांदा,mr,Maharashtra,1.0,seed
Onion,Kanda,mr,Maharashtra,1.0,seed
Onion,ડુંગળી,gu,Gujarat,1.0,seed
Onion,Dungli,gu,Gujarat,0.95,seed
Onion,Dungali,gu,Gujarat,0.9,seed
Onion,ఉల్లిపాయ,te,Karnataka,1.0,seed
Onion,Ullipaaya,te,Karnataka,0.95,seed
Onion,வெங்காயம்,ta,Tamil Nadu,1.0,seed
Onion,Vengaayam,ta,Tamil Nadu,0.95,seed
Onion,ਪਿਆਜ਼,pa,Punjab,1.0,seed
Onion,পেঁয়াজ,bn,West Bengal,1.0,seed
Onion,Peyaj,bn,West Bengal,0.95,seed
Onion,ಈರುಳ್ಳಿ,kn,Karnataka,1.0,seed
Onion,Eerulli,kn,Karnataka,0.95,seed
Onion,Lasun,hi,Madhya Pradesh,0.6,seed
Onion,Nashik Kanda,mr,Maharashtra,0.85,seed
Onion,Red Onion,en,,0.9,seed
Onion,White Onion,en,,0.85,seed
Onion,Sambar Onion,en,Tamil Nadu,0.8,seed
Tomato,Tomato,en,,1.0,seed
Tomato,टमाटर,hi,Madhya Pradesh,1.0,seed
Tomato,Tamatar,hi,Madhya Pradesh,1.0,seed
Tomato,Tamaatar,hi,Karnataka,0.95,seed
Tomato,टोमॅटो,mr,Maharashtra,1.0,seed
Tomato,Tomato,mr,Maharashtra,0.95,seed
Tomato,ટામેટા,gu,Gujarat,1.0,seed
Tomato,Tameta,gu,Gujarat,0.95,seed
Tomato,టమాటా,te,Andhra Pradesh,1.0,seed
Tomato,Tamaata,te,Andhra Pradesh,0.95,seed
Tomato,தக்காளி,ta,Tamil Nadu,1.0,seed
Tomato,Thakkali,ta,Tamil Nadu,0.95,seed
Tomato,ਟਮਾਟਰ,pa,Punjab,1.0,seed
Tomato,টমেটো,bn,West Bengal,1.0,seed
Tomato,Tometo,bn,West Bengal,0.9,seed
Tomato,ಟೊಮೆಟೊ,kn,Karnataka,1.0,seed
Tomato,Tometo,kn,Karnataka,0.9,seed
Tomato,Vilayati Baingan,hi,Bihar,0.7,seed
Tomato,Cherry Tomato,en,,0.8,seed
Potato,Potato,en,,1.0,seed
Potato,आलू,hi,Uttar Pradesh,1.0,seed
Potato,Aloo,hi,Uttar Pradesh,1.0,seed
Potato,Aaloo,hi,Bihar,0.95,seed
Potato,Alu,hi,Punjab,0.95,seed
Potato,बटाटा,mr,Maharashtra,1.0,seed
Potato,Batata,mr,Maharashtra,1.0,seed
Potato,બટાટા,gu,Gujarat,1.0,seed
Potato,Batata,gu,Gujarat,0.95,seed
Potato,ఆలుగడ్డ,te,Telangana,1.0,seed
Potato,Aalugadda,te,Telangana,0.95,seed
Potato,உருளைக்கிழங்கு,ta,Tamil Nadu,1.0,seed
Potato,Urulaikizhangu,ta,Tamil Nadu,0.95,seed
Potato,ਆਲੂ,pa,Punjab,1.0,seed
Potato,আলু,bn,West Bengal,1.0,seed
Potato,Alu,bn,West Bengal,0.95,seed
Potato,ಆಲೂಗಡ್ಡೆ,kn,Karnataka,1.0,seed
Potato,Aalugadde,kn,Karnataka,0.95,seed
Potato,Batato,gu,Saurashtra,0.85,seed
Potato,Spud,en,,0.6,seed
Turmeric,Turmeric,en,,1.0,seed
Turmeric,हल्दी,hi,Maharashtra,1.0,seed
Turmeric,Haldi,hi,Maharashtra,1.0,seed
Turmeric,Haladi,hi,Rajasthan,0.9,seed
Turmeric,हळद,mr,Maharashtra,1.0,seed
Turmeric,Halad,mr,Maharashtra,1.0,seed
Turmeric,હળદર,gu,Gujarat,1.0,seed
Turmeric,Haldar,gu,Gujarat,0.95,seed
Turmeric,పసుపు,te,Telangana,1.0,seed
Turmeric,Pasupu,te,Telangana,0.95,seed
Turmeric,மஞ்சள்,ta,Tamil Nadu,1.0,seed
Turmeric,Manjal,ta,Tamil Nadu,0.95,seed
Turmeric,ਹਲਦੀ,pa,Punjab,1.0,seed
Turmeric,Holdi,pa,Punjab,0.9,seed
Turmeric,হলুদ,bn,West Bengal,1.0,seed
Turmeric,Holud,bn,West Bengal,0.95,seed
Turmeric,ಅರಿಶಿನ,kn,Karnataka,1.0,seed
Turmeric,Arishina,kn,Karnataka,0.95,seed
Turmeric,Erode Haldi,en,Tamil Nadu,0.85,seed
Turmeric,Salem Manjal,ta,Tamil Nadu,0.85,seed
Turmeric,Lakadong Turmeric,en,Meghalaya,0.8,seed
Chilli,Chilli,en,,1.0,seed
Chilli,मिर्ची,hi,Andhra Pradesh,1.0,seed
Chilli,Mirchi,hi,Andhra Pradesh,1.0,seed
Chilli,Mirch,hi,Rajasthan,0.95,seed
Chilli,Lal Mirch,hi,Rajasthan,0.95,seed
Chilli,लाल मिर्च,hi,Rajasthan,0.95,seed
Chilli,Hari Mirch,hi,Uttar Pradesh,0.85,seed
Chilli,हरी मिर्च,hi,Uttar Pradesh,0.85,seed
Chilli,मिरची,mr,Maharashtra,1.0,seed
Chilli,Mirchi,mr,Maharashtra,0.95,seed
Chilli,મરચાં,gu,Gujarat,1.0,seed
Chilli,Marcha,gu,Gujarat,0.95,seed
Chilli,మిరపకాయ,te,Andhra Pradesh,1.0,seed
Chilli,Mirapakaya,te,Andhra Pradesh,0.95,seed
Chilli,மிளகாய்,ta,Tamil Nadu,1.0,seed
Chilli,Milagai,ta,Tamil Nadu,0.95,seed
Chilli,ਮਿਰਚ,pa,Punjab,1.0,seed
Chilli,Mirch,pa,Punjab,0.9,seed
Chilli,মরিচ,bn,West Bengal,1.0,seed
Chilli,Morich,bn,West Bengal,0.95,seed
Chilli,ಮೆಣಸಿನಕಾಯಿ,kn,Karnataka,1.0,seed
Chilli,Menasinakaayi,kn,Karnataka,0.95,seed
Chilli,Guntur Mirchi,en,Andhra Pradesh,0.85,seed
Chilli,Byadgi Chilli,en,Karnataka,0.85,seed
Chilli,Kashmiri Mirch,en,Jammu Kashmir,0.85,seed
Chilli,Red Chilli,en,,0.9,seed
Chilli,Green Chilli,en,,0.85,seed
Cumin,Cumin,en,,1.0,seed
Cumin,जीरा,hi,Rajasthan,1.0,seed
Cumin,Jeera,hi,Rajasthan,1.0,seed
Cumin,Jira,hi,Gujarat,0.95,seed
Cumin,Zeera,hi,Madhya Pradesh,0.9,seed
Cumin,जिरे,mr,Maharashtra,1.0,seed
Cumin,Jire,mr,Maharashtra,0.95,seed
Cumin,જીરું,gu,Gujarat,1.0,seed
Cumin,Jirun,gu,Gujarat,0.95,seed
Cumin,జీలకర్ర,te,Telangana,1.0,seed
Cumin,Jilakarra,te,Telangana,0.95,seed
Cumin,சீரகம்,ta,Tamil Nadu,1.0,seed
Cumin,Seeragam,ta,Tamil Nadu,0.95,seed
Cumin,ਜੀਰਾ,pa,Punjab,1.0,seed
Cumin,Jira,pa,Punjab,0.9,seed
Cumin,জিরা,bn,West Bengal,1.0,seed
Cumin,Jira,bn,West Bengal,0.9,seed
Cumin,ಜೀರಿಗೆ,kn,Karnataka,1.0,seed
Cumin,Jeerige,kn,Karnataka,0.95,seed
Cumin,Cumin Seed,en,,0.9,seed
Cumin,Unjal Jeera,en,Gujarat,0.8,seed
Coriander,Coriander,en,,1.0,seed
Coriander,धनिया,hi,Rajasthan,1.0,seed
Coriander,Dhaniya,hi,Rajasthan,1.0,seed
Coriander,Dhania,hi,Madhya Pradesh,0.95,seed
Coriander,Hara Dhaniya,hi,Uttar Pradesh,0.85,seed
Coriander,हरा धनिया,hi,Uttar Pradesh,0.85,seed
Coriander,धने,mr,Maharashtra,1.0,seed
Coriander,Dhane,mr,Maharashtra,0.95,seed
Coriander,ધાણા,gu,Gujarat,1.0,seed
Coriander,Dhana,gu,Gujarat,0.95,seed
Coriander,ధనియాలు,te,Andhra Pradesh,1.0,seed
Coriander,Dhaniyalu,te,Andhra Pradesh,0.95,seed
Coriander,கொத்தமல்லி,ta,Tamil Nadu,1.0,seed
Coriander,Kothamalli,ta,Tamil Nadu,0.95,seed
Coriander,ਧਨੀਆ,pa,Punjab,1.0,seed
Coriander,Dhania,pa,Punjab,0.9,seed
Coriander,ধনে,bn,West Bengal,1.0,seed
Coriander,Dhone,bn,West Bengal,0.9,seed
Coriander,ಕೊತ್ತಂಬರಿ,kn,Karnataka,1.0,seed
Coriander,Kothambari,kn,Karnataka,0.95,seed
Coriander,Coriander Seed,en,,0.9,seed
Coriander,Cilantro,en,,0.8,seed
Sesame,Sesame,en,,1.0,seed
Sesame,तिल,hi,Rajasthan,1.0,seed
Sesame,Til,hi,Rajasthan,1.0,seed
Sesame,तीळ,mr,Maharashtra,1.0,seed
Sesame,Teel,mr,Maharashtra,0.95,seed
Sesame,તલ,gu,Gujarat,1.0,seed
Sesame,Tal,gu,Gujarat,0.95,seed
Sesame,నువ్వులు,te,Andhra Pradesh,1.0,seed
Sesame,Nuvvulu,te,Andhra Pradesh,0.95,seed
Sesame,எள்,ta,Tamil Nadu,1.0,seed
Sesame,Yel,ta,Tamil Nadu,0.95,seed
Sesame,Ellu,ta,Tamil Nadu,0.9,seed
Sesame,ਤਿਲ,pa,Punjab,1.0,seed
Sesame,Til,pa,Punjab,0.9,seed
Sesame,তিল,bn,West Bengal,1.0,seed
Sesame,Til,bn,West Bengal,0.9,seed
Sesame,ಎಳ್ಳು,kn,Karnataka,1.0,seed
Sesame,Ellu,kn,Karnataka,0.95,seed
Sesame,Sesame Seed,en,,0.9,seed
Sesame,Gingelly,en,Tamil Nadu,0.8,seed
Sesame,Safed Til,hi,Rajasthan,0.85,seed
Sesame,Black Sesame,en,,0.85,seed
Sugarcane,Sugarcane,en,,1.0,seed
Sugarcane,गन्ना,hi,Uttar Pradesh,1.0,seed
Sugarcane,Ganna,hi,Uttar Pradesh,1.0,seed
Sugarcane,Ganne,hi,Maharashtra,0.95,seed
Sugarcane,ऊस,mr,Maharashtra,1.0,seed
Sugarcane,Oos,mr,Maharashtra,0.95,seed
Sugarcane,શેરડી,gu,Gujarat,1.0,seed
Sugarcane,Sherdi,gu,Gujarat,0.95,seed
Sugarcane,చెరకు,te,Andhra Pradesh,1.0,seed
Sugarcane,Cheraku,te,Andhra Pradesh,0.95,seed
Sugarcane,கரும்பு,ta,Tamil Nadu,1.0,seed
Sugarcane,Karumbu,ta,Tamil Nadu,0.95,seed
Sugarcane,ਗੰਨਾ,pa,Punjab,1.0,seed
Sugarcane,Ganna,pa,Punjab,0.9,seed
Sugarcane,আখ,bn,West Bengal,1.0,seed
Sugarcane,Aakh,bn,West Bengal,0.9,seed
Sugarcane,ಕಬ್ಬು,kn,Karnataka,1.0,seed
Sugarcane,Kabbu,kn,Karnataka,0.95,seed
Sugarcane,Ikshu,hi,Madhya Pradesh,0.7,seed
Sugarcane,Sugar Cane,en,,0.9,seed
Lentil,Lentil,en,,1.0,seed
Lentil,मसूर,hi,Uttar Pradesh,1.0,seed
Lentil,Masoor,hi,Uttar Pradesh,1.0,seed
Lentil,Masur,hi,Madhya Pradesh,0.95,seed
Lentil,Masoor Dal,hi,Bihar,0.95,seed
Lentil,मसूर दाल,hi,Bihar,0.95,seed
Lentil,मसूर,mr,Maharashtra,1.0,seed
Lentil,Masur,mr,Maharashtra,0.95,seed
